"id","name","area","enemiesPerSquareMeter","mortalityRate","populationPerSquareMeter","neighborList"
-13514921,"Thị trấn Thạnh An",18636090,0,0,0,-13556877,-13556875,-13556874,-7148173
-13514903,"Thị trấn Phong Điền",8158158,0,0,0,-13556150,-13556149,-13556108,-13556061,-13556060
-13514870,"Thị trấn Thới Lai",9801835,0,0,0,-13556318,-13556317,-13556291,-13556289,-13556232
-13514289,"Phường Thới An Đông",12118124,0,0,0,-13556061,-13530999,-13530998,-13514288,-13514269,-13514268
-13514288,"Phường Long Hòa",14360929,0,0,0,-13556061,-13514289,-13514268,-13514267,-13514056,-13513955,-13512618
-13514269,"Phường Trà Nóc",6510219,0,0,0,-13530999,-13514289,-13514268
-13514268,"Phường Trà An",6414154,0,0,0,-13514289,-13514288,-13514269,-13514267,-13513954
-13514267,"Phường Bình Thủy",5947101,0,0,0,-13514288,-13514268,-13513955,-13513954
-13514056,"Phường Long Tuyền",14538528,0,0,0,-13556061,-13556060,-13514288,-13512619,-13512618
-13513955,"Phường An Thới",3805336,0,0,0,-13514288,-13514267,-13512618,-13512379
-13513954,"Phường Bùi Hữu Nghĩa",7446621,0,0,0,-13514268,-13514267,-13512379
-13512619,"Phường An Bình",7224461,0,0,0,-13556149,-13556060,-13514056,-13512618,-13512595,-10136995,-10136994,-10136992
-13512618,"Phường An Khánh",4668743,0,0,0,-13514288,-13514056,-13513955,-13512619,-13512595,-13512437
-13512595,"Phường Hưng Lợi",3401622,0,0,0,-13512619,-13512618,-13512464,-10136993
-13512464,"Phường Xuân Khánh",2063029,0,0,0,-13512595,-13512437,-13512426,-13512425,-13512405,-10136993
-13512437,"Phường An Hòa",1790405,0,0,0,-13512618,-13512464,-13512436,-13512426,-13512379
-13512436,"Phường Thới Bình",534180,0,0,0,-13512437,-13512426,-13512424,-13512405,-13512379
-13512426,"Phường An Nghiệp",346690,0,0,0,-13512464,-13512437,-13512436,-13512425,-13512424
-13512425,"Phường An Phú",497585,0,0,0,-13512464,-13512426,-13512424,-13512405
-13512424,"Phường An Cư",607501,0,0,0,-13512436,-13512426,-13512425,-13512405
-13512405,"Phường Tân An",1377205,0,0,0,-13512464,-13512436,-13512425,-13512424,-13512379,-10136993
-13512379,"Phường Cái Khế",6744617,0,0,0,-13513955,-13513954,-13512437,-13512436,-13512405,-10136993
-10136998,"Phường Thường Thạnh",10804263,0,0,0,-10136996,-10136995,-10136994,-10136992
-10136997,"Phường Tân Phú",11287158,0,0,0,-10136996
-10136996,"Phường Phú Thứ",21682581,0,0,0,-10136998,-10136997,-10136994
-10136995,"Phường Lê Bình",2367261,0,0,0,-13512619,-10136998,-10136994,-10136992
-10136994,"Phường Hưng Thạnh",9166942,0,0,0,-13512619,-10136998,-10136996,-10136995
-10136993,"Phường Hưng Phú",8457470,0,0,0,-13512595,-13512464,-13512405,-13512379
-10136992,"Phường Ba Láng",4561182,0,0,0,-13556149,-13512619,-10136998,-10136995
-9590585,"Phường Tân Lộc",33498720,0,0,0,-13533174,-13533173,-13533113,-13532836,-13532748,-13531122
-7148211,"Xã Đông Thắng",16257266,0,0,70000,-13556234,-13556233,-7148210,-7148205,-7148204,-7148174
-7148210,"Xã Đông Hiệp",16504835,0,0,0,-13556318,-13556233,-13556232,-7148211,-7148174
-7148209,"Xã Trung Thạnh",25314092,0,0,0,-13533111,-13532836,-13532747,-7148208,-7148207,-7148174
-7148208,"Xã Trung Hưng",35837107,0,0,0,-13556812,-7148209,-7148207,-7148174,-7148173
-7148207,"Xã Trung An",12636981,0,0,0,-13556812,-13556608,-13533112,-13533111,-7148209,-7148208
-7148206,"Xã Thới Đông",19536884,0,0,0,-13556234,-7148205,-7148173
-7148205,"Xã Thới Xuân",16736392,0,0,0,-13556234,-7148211,-7148206,-7148204,-7148173
-7148204,"Thị trấn Cờ Đỏ",8728591,0,0,0,-7148211,-7148205,-7148174,-7148173
-7148174,"Xã Thới Hưng",70114486,0,0,0,-13556318,-13556317,-13532747,-13531123,-7148211,-7148210,-7148209,-7148208,-7148204,-7148173
-7148173,"Xã Thạnh Phú",98123548,0,0,0,-13556874,-13556814,-13556812,-13514921,-7148208,-7148206,-7148205,-7148204,-7148174
-7148165,"Xã Trường Xuân",28886954,0,0,0,-13556290,-13556289,-13556233,-13556232,-7148164
-7148164,"Xã Trường Xuân B",20401443,0,0,0,-13556234,-13556233,-7148165,-7148163
-7148163,"Xã Trường Xuân A",18680489,0,0,0,-13556234,-7148164
